ID_Vente,Prix_Vente,Surface_m2,Nb_Chambres,Age_Bien,Type_Bien,Quartier,Distance_Centre
70,117998,65,3,44,Maison,Périphérie,18.2
71,75306,55,3,29,Appartement,Zone-Industrielle,18.9
72,995949.1435417588,,6,45,Maison,Banlieue-Nord,4.3
73,257275,141,6,15,Appartement,Périphérie,13.5
74,287088,168,7,18,Maison,Zone-Industrielle,11.4
75,,15,1,15,Maison,Centre-ville,13.1
76,135503,97,3,38,Appartement,Banlieue-Sud,8.3
77,110624,57,2,6,Appartement,Zone-Industrielle,24.4
78,199308,170,6,42,Maison,Zone-Industrielle,11.9
79,304623,147,5,5,Appartement,Zone-Industrielle,14.8
80,249550,122,4,36,Appartement,Banlieue-Sud,8.3
81,143457,147,6,33,Appartement,Zone-Industrielle,11.9
82,,98,3,24,Maison,Centre-ville,2.9
83,306876,144,6,7,Appartement,Banlieue-Sud,0.1
84,173972,109,5,38,Appartement,Banlieue-Sud,6.2
85,70331,37,2,40,Appartement,Centre-ville,20.9
86,240047,178,7,46,Maison,Zone-Industrielle,19.9
87,,41,2,35,Appartement,Banlieue-Nord,16.9
88,228242,123,5,2,Maison,Périphérie,5.2
89,159744,74,3,16,Appartement,Banlieue-Nord,6.7
90,300457,176,7,7,Appartement,Zone-Industrielle,9.2
91,,118,4,10,Appartement,Périphérie,15.4
92,237186,111,4,4,Appartement,Banlieue-Sud,5
93,187745,63,3,26,Maison,Banlieue-Sud,18.8
94,103790,89,3,48,Appartement,Banlieue-Sud,22.5
95,204451,125,6,48,Appartement,Banlieue-Nord,3.4
96,75794.09999999999,165,7,12,Appartement,Périphérie,21.7
97,147953,101,5,27,Appartement,Banlieue-Nord,21.8
98,266751,150,7,20,Maison,Zone-Industrielle,3.6
99,181401,166,7,33,Appartement,Zone-Industrielle,0.9
100,150149,174,7,49,Maison,Zone-Industrielle,7.7
101,149636,26.7,,49,Maison,Centre-ville,1
102,71840,50,3,40,Maison,Zone-Industrielle,6.7
103,81382,53,2,32,Appartement,Banlieue-Sud,24.9
104,214767,117,5,37,Maison,Banlieue-Nord,19
105,228113,69,2,39,Maison,Centre-ville,21.3
106,297339,170,7,19,Maison,Zone-Industrielle,18.9
107,174194,117,5,35,Appartement,Banlieue-Sud,21.3
108,477745,163,6,10,Maison,Banlieue-Sud,24.4
109,185294,98,4,24,Appartement,Banlieue-Sud,10.6
110,127305,60,3,17,Appartement,Banlieue-Sud,8.4
111,,66,3,43,Appartement,Banlieue-Sud,6
112,542212,152,7,32,Maison,Centre-ville,15.5
113,116275,73,3,30,Maison,Zone-Industrielle,12.3
114,,119,4,4,Maison,Zone-Industrielle,23
115,63207,37,2,38,Maison,Banlieue-Sud,10.7
116,,59,3,9,Maison,Banlieue-Nord,0.9
117,45176,46,2,33,Maison,Zone-Industrielle,5.4
118,460866,175,7,30,Appartement,Centre-ville,23.2
119,317743,129,5,46,Appartement,Centre-ville,18.2
120,129967,99,3,48,Appartement,Banlieue-Nord,6.8
121,247189,112,5,9,Appartement,Banlieue-Sud,19.8
122,201017,104,5,18,Appartement,Zone-Industrielle,12
123,71708,46,1,43,Appartement,Banlieue-Sud,2
124,610065,,6,0,Maison,Centre-ville,15.4
125,226456,133,5,7,Appartement,Zone-Industrielle,17.8
126,108063,80,3,27,Appartement,Zone-Industrielle,16
127,453993.69414127467,43,2,20,Appartement,Banlieue-Nord,9.1
128,224288,142,,29,Appartement,Périphérie,23.8
129,402812,158,6,21,Appartement,Banlieue-Sud,22.2
130,70831,54,2,39,Appartement,Périphérie,7.6
131,224618,,5,29,Appartement,Centre-ville,7
132,588085,153,6,0,Maison,Centre-ville,1.3
133,561677,174,6,12,Maison,Centre-ville,4.1
134,396683,,7,9,Maison,Banlieue-Sud,12.1
135,136459,73,3,0,Appartement,Périphérie,10.5
136,131849,130,5,46,Appartement,Périphérie,2.6
137,132372,,2,29,Appartement,Banlieue-Nord,6.5
138,171887,64,3,47,Maison,Centre-ville,13
139,531315,158,7,3,Maison,Banlieue-Nord,3.1
140,85448,46,1,1,Appartement,Périphérie,12.3
141,318226,348,4,4,Maison,Périphérie,19
142,134989,99,3,30,Appartement,Périphérie,11.4
143,178320,77,3,29,Maison,Banlieue-Sud,15.8
144,291735,165,7,0,Maison,Zone-Industrielle,3
145,50000,60,2,32,Maison,Banlieue-Sud,15.8
146,256470,169,6,33,Appartement,Banlieue-Sud,10.2
147,232910,122,4,47,Maison,Banlieue-Sud,16.5
148,173718,140,6,29,Appartement,Périphérie,10.6
149,115091,38,2,29,Maison,Centre-ville,3
150,89849,44,2,22,Appartement,Banlieue-Nord,22.7
151,36517,31,2,49,Appartement,Périphérie,21.6
152,346274,142,6,13,Appartement,Banlieue-Nord,16
153,1218547.9953015347,143,6,18,Maison,Banlieue-Nord,18.7
154,384002,118,5,13,Maison,Banlieue-Sud,4.4
155,132903,101,5,46,Appartement,Banlieue-Sud,14.9
156,,95,4,36,Appartement,Zone-Industrielle,12.8
157,205557,88,4,18,Maison,Banlieue-Sud,24.5
158,334295,119,5,16,Maison,Banlieue-Sud,7.3
159,334908,167,6,1,Appartement,Périphérie,11.4
160,224623,149,6,24,Appartement,Banlieue-Nord,24.1
161,208613,110,4,12,Maison,Zone-Industrielle,23.6
162,137774,103,4,38,Maison,Banlieue-Sud,5.2
163,226602,78,,27,Appartement,Centre-ville,8.4
164,326029,155,6,10,Maison,Zone-Industrielle,6.6
165,473582,178,7,39,Maison,Centre-ville,9
166,164183,98,4,45,Appartement,Banlieue-Sud,16.3
167,92375,57,3,30,Appartement,Zone-Industrielle,15
168,194099,98,3,1,Appartement,Zone-Industrielle,22.3
169,338507,107,5,8,Appartement,Banlieue-Nord,0.4
170,181850,84,4,44,Maison,Banlieue-Nord,20.8
171,160325,112,5,15,Maison,Zone-Industrielle,7.9
172,350176,161,7,24,Appartement,Centre-ville,7.8
173,322157,175,8,16,Appartement,Zone-Industrielle,8.8
174,119497,44,1,14,Appartement,Banlieue-Sud,18.2
175,90582,71,2,48,Maison,Zone-Industrielle,10
176,140860,,4,45,Appartement,Banlieue-Nord,4.4
177,144789,68,2,31,Maison,Périphérie,4.4
178,179788,105,4,35,Maison,Banlieue-Sud,12.3
179,521855,153,7,23,Maison,Banlieue-Nord,21
180,71993,,3,48,Appartement,Périphérie,19.4
181,144797,112,5,49,Maison,Banlieue-Sud,24
182,172275,104,5,2,Appartement,Zone-Industrielle,8.5
183,266825,142,5,18,Appartement,Banlieue-Nord,23.1
184,262255,119,5,9,Appartement,Périphérie,18.7
185,463137,173,7,25,Maison,Banlieue-Nord,13.7
186,195875,138,5,36,Appartement,Périphérie,6.5
187,287864,134,6,14,Appartement,Centre-ville,4.1
188,94131,75,4,24,Appartement,Zone-Industrielle,11.6
189,134005,103,5,45,Maison,Zone-Industrielle,21.3
190,56063,31,1,10,Maison,Zone-Industrielle,7
191,170561,145,6,34,Appartement,Zone-Industrielle,10.2
192,325757,88,4,6,Maison,Centre-ville,11.3
193,431973,155,6,16,Maison,Banlieue-Nord,3.6
194,,32,2,2,Appartement,Banlieue-Nord,0.7
195,247282,85,4,16,Appartement,Banlieue-Nord,13.6
196,232721,73,2,8,Maison,Banlieue-Sud,6.6
197,67887,52,3,45,Appartement,Banlieue-Sud,10
198,238751,96,4,39,Maison,Centre-ville,2.2
199,482860.1625345901,113,4,42,Maison,Périphérie,8.8
200,120457,81,,17,Maison,Zone-Industrielle,12.7
201,107809,37,1,15,Appartement,Banlieue-Sud,21.7
202,162676,88,4,40,Maison,Banlieue-Nord,13.9
203,377923,155,6,35,Maison,Banlieue-Sud,18.5
204,,95,3,30,Maison,Banlieue-Nord,10.5
205,168450,,5,38,Appartement,Zone-Industrielle,1.2
206,369872,138,,0,Maison,Périphérie,6.3
207,294208,165,6,25,Appartement,Banlieue-Nord,3.2
208,334434,122,4,39,Maison,Centre-ville,17.7
209,148821,91,3,37,Appartement,Banlieue-Nord,22.9
210,272899,153,6,9,Appartement,Banlieue-Sud,10.7
211,176397,123,4,31,Maison,Zone-Industrielle,21
212,183079,85,3,26,Appartement,Centre-ville,3.9
213,210003,162,7,48,Maison,Banlieue-Sud,16.5
214,89389,116,5,46,Appartement,Zone-Industrielle,6.5
215,,88,3,8,Maison,Banlieue-Sud,9.6
216,174725,76,4,20,Appartement,Centre-ville,4.6
217,105848,74,2,28,Maison,Zone-Industrielle,15
218,100695,72,,46,Maison,Périphérie,22.5
219,172270,124,5,44,Maison,Banlieue-Nord,0.7
220,58921,36,1,31,Appartement,Zone-Industrielle,18.9
221,205605,110,5,17,Appartement,Banlieue-Sud,8.3
222,493994,128,5,15,Maison,Centre-ville,13.8
223,,133,5,45,Appartement,Banlieue-Sud,23.6
224,464667,148,5,26,Maison,Centre-ville,8.1
225,239236,179,8,40,Appartement,Banlieue-Nord,17.3
226,294053,,4,17,Maison,Banlieue-Nord,7.8
227,158024,88,4,21,Appartement,Banlieue-Sud,14.1
228,232924,133,5,31,Appartement,Banlieue-Sud,16.9
229,47195,40,2,49,Appartement,Banlieue-Sud,21.7
230,214659,81,4,0,Maison,Banlieue-Nord,8.2
231,146199,105,4,32,Appartement,Zone-Industrielle,7
232,110689,41,2,28,Appartement,Centre-ville,4.8
233,237620,169,7,38,Appartement,Périphérie,13.6
234,194490,,4,25,Maison,Périphérie,19.9
235,273872,155,7,10,Appartement,Périphérie,13.7
236,211277,138,5,42,Appartement,Banlieue-Sud,16.3
237,296544,134,5,27,Appartement,Centre-ville,13.9
238,391235,128,5,26,Maison,Centre-ville,10.6
239,239405,138,6,40,Maison,Banlieue-Sud,24.1
240,238623,155,6,31,Maison,Zone-Industrielle,12.6
241,266630,136,5,45,Maison,Banlieue-Nord,16.5
242,265329,147,5,28,Appartement,Banlieue-Sud,4.3
243,122150,75,4,21,Maison,Périphérie,9.7
244,95416,132,1,14,Appartement,Banlieue-Sud,18.6
245,71113,15,2,39,Maison,Banlieue-Sud,12.5
246,94618.2,165,7,11,Maison,Zone-Industrielle,7.1
247,151641,127,6,19,Appartement,Périphérie,8.7
248,296219,170,7,35,Appartement,Périphérie,10.8
249,192588,65,2,12,Appartement,Banlieue-Nord,9.4
250,,62,3,48,Appartement,Périphérie,6.8
251,193491,,7,40,Appartement,Périphérie,10.5
252,168469,102,4,6,Appartement,Périphérie,10.2
253,290560,139,5,0,Maison,Zone-Industrielle,11.8
254,361058,147,6,9,Maison,Banlieue-Nord,13.7
255,,60,3,9,Appartement,Centre-ville,15.3
256,118587,108,5,44,Appartement,Banlieue-Sud,25
257,279048,149,5,48,Maison,Banlieue-Nord,7.1
258,191538,83,3,22,Appartement,Centre-ville,11.4
259,105926,50,2,35,Maison,Banlieue-Sud,21.5
260,204287,57,3,3,Maison,Banlieue-Nord,20.6
261,364555,151,6,9,Maison,Zone-Industrielle,14.4
262,,152,6,0,Appartement,Zone-Industrielle,14.3
263,87302,60,3,46,Maison,Périphérie,14.7
264,128207,99,3,18,Appartement,Zone-Industrielle,1.3
265,188389,72,3,0,Maison,Banlieue-Nord,8.6
266,158368,66,2,45,Maison,Centre-ville,16.9
267,243213,153,7,13,Maison,Zone-Industrielle,7.6
268,48898,39,2,20,Appartement,Périphérie,1.3
269,146895,106,4,39,Maison,Zone-Industrielle,13.8
270,136585,109,4,28,Appartement,Zone-Industrielle,18
271,204739,118,4,35,Appartement,Banlieue-Sud,6.2
272,530187,166,6,6,Maison,Banlieue-Sud,0.2
273,131127,61,3,35,Maison,Banlieue-Sud,1.3
274,640706,169,6,3,Appartement,Centre-ville,6.4
275,87358,55,2,20,Appartement,Banlieue-Sud,18.6
276,183659,120,4,31,Appartement,Zone-Industrielle,12.4
277,284397,101,5,37,Maison,Centre-ville,23.9
278,159683,112,5,35,Appartement,Zone-Industrielle,16.6
279,162296,57,2,33,Maison,Centre-ville,10.9
280,388103,166,6,18,Maison,Banlieue-Nord,21.9
281,128130,86,3,18,Appartement,Zone-Industrielle,11.4
282,110050,82,4,44,Maison,Banlieue-Nord,7.4
283,88977,58,3,21,Appartement,Zone-Industrielle,4.8
284,255029,140,5,13,Appartement,Banlieue-Sud,15.6
285,61915,114,2,28,Maison,Périphérie,6.1
286,343071,134,6,42,Appartement,Centre-ville,2.5
287,187550,136,5,45,Appartement,Banlieue-Nord,19.5
288,237543,118,5,17,Maison,Banlieue-Sud,13.9
289,386834,,7,27,Maison,Banlieue-Nord,24.1
290,80801,82,4,49,Appartement,Zone-Industrielle,12.7
291,352786,,7,43,Maison,Centre-ville,2.6
292,150082,101,5,41,Appartement,Centre-ville,22
293,309897,,4,36,Appartement,Centre-ville,15.2
294,86311,93,4,44,Maison,Zone-Industrielle,6.7
295,43089,,,48,Appartement,Périphérie,4.9
296,96309,48,2,8,Appartement,Banlieue-Nord,3.3
297,283072,105,5,4,Maison,Périphérie,0.6
298,171636,121,5,40,Appartement,Banlieue-Sud,23.3
299,172884,43,1,6,Maison,Centre-ville,10.8
300,233717,146,5,35,Maison,Banlieue-Nord,15.7
301,285994,140,6,12,Appartement,Périphérie,8.9
302,,51,3,32,Maison,Banlieue-Sud,2.8
303,184925,57,3,12,Appartement,Centre-ville,7.8
304,123248,74,2,47,Maison,Centre-ville,23.4
305,226420.36891714207,49,1,46,Appartement,Banlieue-Sud,14
306,,161,7,8,Maison,Banlieue-Sud,22.5
307,406710,480,6,9,Maison,Zone-Industrielle,9.3
308,78203,71,3,30,Appartement,Périphérie,15.8
309,111146,45,1,11,Maison,Périphérie,10.7
310,,43,1,12,Appartement,Zone-Industrielle,7.3
311,58682,40,2,24,Appartement,Banlieue-Sud,14.9
312,342845.74773183983,109,4,42,Appartement,Zone-Industrielle,23.2
313,,153,6,39,Appartement,Banlieue-Nord,10.3
314,90020,85,3,26,Appartement,Zone-Industrielle,15.2
315,,37,1,17,Appartement,Zone-Industrielle,11.7
316,83619,56,2,3,Maison,Zone-Industrielle,6.3
317,195689,125,5,14,Appartement,Périphérie,6.4
318,,134,5,28,Maison,Centre-ville,22.1
319,302424.571345396,41,2,47,Maison,Banlieue-Sud,13.5
320,430290,507,7,33,Maison,Centre-ville,12.4
321,431555,172,6,12,Maison,Périphérie,6
322,71075,49,2,46,Maison,Zone-Industrielle,15.2
323,365433,50.1,6,1,Maison,Périphérie,16.7
324,63105,56,2,49,Appartement,Périphérie,10.5
325,153581,77,4,24,Appartement,Centre-ville,20.1
326,50000,46,2,6,Appartement,Périphérie,20.5
327,186268,104,5,17,Appartement,Banlieue-Nord,7.8
328,260277,110,4,10,Appartement,Banlieue-Nord,0
329,106314,38,2,7,Appartement,Banlieue-Nord,13.9
330,345122,146,5,2,Appartement,Périphérie,13
331,154395,,3,31,Appartement,Banlieue-Nord,7.8
332,363592,157,7,17,Maison,Banlieue-Nord,5
333,218893,156,6,29,Appartement,Banlieue-Sud,10.4
334,228641,,7,46,Maison,Zone-Industrielle,16.8
335,331426,121,4,41,Maison,Centre-ville,10.4
336,203840,87,4,33,Appartement,Banlieue-Nord,18
337,131426,70,2,24,Appartement,Banlieue-Sud,9.8
338,292776,82,3,17,Appartement,Centre-ville,5.3
339,150817,55,2,15,Maison,Centre-ville,19.4
340,,,2,40,Maison,Banlieue-Nord,17.9
341,179772,106,4,39,Maison,Périphérie,18.5
342,194378,129,5,44,Maison,Zone-Industrielle,2.5
343,349990,156,7,9,Maison,Périphérie,7.5
344,69235,,2,6,Maison,Zone-Industrielle,22.2
345,248405,91,4,1,Appartement,Banlieue-Nord,16.4
346,175380,87,3,27,Maison,Banlieue-Nord,2.4
347,347677,291,4,13,Maison,Banlieue-Nord,17.7
348,324960,99,3,0,Maison,Périphérie,5.3
349,61174,33,1,25,Maison,Zone-Industrielle,1.9
350,131876,123,5,46,Appartement,Banlieue-Sud,5.2
351,156356,174,6,46,Appartement,Zone-Industrielle,4
352,81610,54,2,10,Maison,Zone-Industrielle,3.2
353,180178,82,4,24,Appartement,Centre-ville,7.9
354,72702,44,2,37,Appartement,Périphérie,0.6
355,49491,38,1,41,Appartement,Banlieue-Sud,17.3
356,76695,72,3,45,Appartement,Périphérie,11.5
357,181837,87,3,17,Maison,Banlieue-Sud,3.9
358,74297,51,3,37,Appartement,Périphérie,3.5
359,127639,123,5,42,Appartement,Banlieue-Sud,23.5
360,107106,100,4,33,Appartement,Périphérie,4.1
361,39093,35,2,27,Appartement,Périphérie,19.1
362,58114,39,1,30,Maison,Zone-Industrielle,11.1
363,154400,55,3,35,Maison,Banlieue-Nord,23.4
364,,70,2,17,Maison,Périphérie,5.4
365,348025,152,6,32,Appartement,Centre-ville,18.9
366,212897,144,6,24,Maison,Zone-Industrielle,10.7
367,293269,165,7,26,Maison,Zone-Industrielle,9
368,136655,66,2,7,Maison,Périphérie,0.3
369,1095469.4163190564,126,6,7,Maison,Zone-Industrielle,2.1
370,250107,119,5,1,Appartement,Périphérie,19.3
371,188090,152,6,42,Maison,Zone-Industrielle,22.9
372,122543,,3,22,Appartement,Banlieue-Sud,22.6
373,126690,55,2,1,Appartement,Périphérie,24.6
374,51352,33,1,43,Maison,Banlieue-Sud,24.8
375,467301,146,6,15,Maison,Banlieue-Nord,19.4
376,155511,116,4,30,Appartement,Zone-Industrielle,20
377,74787,53,3,18,Appartement,Zone-Industrielle,15.2
378,195246,101,4,21,Maison,Zone-Industrielle,9.8
379,54057,32,2,14,Maison,Périphérie,22.1
380,204088,108,5,11,Maison,Zone-Industrielle,19.7
381,255678,74,2,5,Maison,Banlieue-Nord,3.3
382,58919,31,1,27,Appartement,Banlieue-Nord,23.5
383,255937,155,6,17,Maison,Banlieue-Sud,23.5
384,340708,131,5,25,Maison,Banlieue-Nord,19
385,163316,122,4,48,Appartement,Centre-ville,21.6
386,346120,103,5,13,Maison,Centre-ville,15.4
387,110653,47,2,12,Appartement,Banlieue-Sud,10.3
388,,50.1,6,23,Appartement,Périphérie,3.1
389,,134,5,4,Maison,Zone-Industrielle,4
390,,121,4,43,Appartement,Banlieue-Sud,10.2
391,390661,169,6,9,Appartement,Banlieue-Nord,7.2
392,218740,164,6,33,Appartement,Banlieue-Nord,22.6
393,181342,37.199999999999996,5,40,Appartement,Banlieue-Sud,8
394,207656,,2,21,Maison,Banlieue-Sud,3.2
395,341801,119,4,20,Appartement,Centre-ville,11.3
396,,64,2,2,Appartement,Zone-Industrielle,13.5
397,206256,82,4,42,Appartement,Centre-ville,10.5
398,217180,134,,3,Appartement,Zone-Industrielle,5.5
399,448506,139,6,39,Maison,Centre-ville,8.4
400,180893,87,4,45,Appartement,Centre-ville,23.4
401,319515,115,5,16,Maison,Banlieue-Sud,18.7
402,232598,121,4,43,Maison,Centre-ville,11.3
403,168055,125,5,43,Appartement,Banlieue-Nord,3.9
404,,40,2,14,Appartement,Banlieue-Sud,6.3
405,275844,146,5,44,Maison,Banlieue-Nord,0.9
406,181913,111,4,6,Appartement,Zone-Industrielle,14.5
407,200217,178,7,39,Maison,Zone-Industrielle,24.7
408,241574,108,,28,Appartement,Banlieue-Sud,2.3
409,175399,65,3,15,Maison,Banlieue-Sud,20.1
410,209256,85,3,29,Appartement,Centre-ville,11.4
411,91017,30,2,20,Maison,Banlieue-Sud,13.4
412,,164,6,19,Appartement,Zone-Industrielle,6.6
413,110315,56,2,37,Maison,Banlieue-Sud,18.7
414,128949,90,3,43,Appartement,Banlieue-Sud,4.4
415,,177,8,18,Appartement,Centre-ville,3.6
416,278709,133,6,5,Appartement,Zone-Industrielle,14.6
417,188686,59,2,23,Maison,Banlieue-Nord,6.9
418,96457,63,2,18,Appartement,Périphérie,25
419,492446,132,6,11,Maison,Centre-ville,20.6
420,,178,8,28,Maison,Banlieue-Sud,1.8
421,,85,,38,Appartement,Zone-Industrielle,1
422,240912,151,7,26,Appartement,Banlieue-Nord,13
423,167537,110,4,37,Appartement,Banlieue-Nord,19.7
424,97713,60,3,35,Appartement,Banlieue-Sud,23.7
425,157954,125,5,46,Maison,Banlieue-Sud,8.2
426,61593,35,1,14,Maison,Zone-Industrielle,22.7
427,130790,61,3,46,Maison,Centre-ville,6.2
428,154554,44,1,9,Maison,Centre-ville,4.7
429,65379,47,1,42,Maison,Banlieue-Sud,24.4
430,261338,151,,34,Appartement,Banlieue-Nord,0.2
431,243396,137,5,39,Maison,Banlieue-Sud,23
432,759502,159,7,15,Maison,Centre-ville,8.5
433,125481,95,4,46,Appartement,Banlieue-Sud,19
434,71335,37,2,27,Maison,Banlieue-Sud,14.1
435,430941,135,6,21,Maison,Centre-ville,8.4
436,349665,110,,25,Appartement,Centre-ville,14.2
437,535070,165,7,0,Appartement,Banlieue-Sud,22.4
438,122799,56,3,37,Maison,Centre-ville,23.8
439,116075,48,2,11,Maison,Périphérie,2.9
440,184163,170,7,34,Appartement,Zone-Industrielle,7.9
441,122028,15,2,24,Maison,Centre-ville,13
442,299721,148,5,0,Maison,Zone-Industrielle,14
443,124616,54,2,22,Maison,Banlieue-Nord,7.4
444,76184,76,4,46,Maison,Zone-Industrielle,19.4
445,137717,105,4,25,Appartement,Zone-Industrielle,7.7
446,316255,,3,6,Maison,Banlieue-Nord,15.6
447,220599,171,7,22,Appartement,Périphérie,7.5
448,144172,60,3,28,Appartement,Banlieue-Sud,5.9
449,159222,81,3,10,Maison,Périphérie,20.2
450,185300,90,3,27,Appartement,Banlieue-Nord,18.6
451,48442,34,2,34,Appartement,Banlieue-Nord,2.6
452,70167,64,3,44,Appartement,Banlieue-Sud,7.5
453,266552,147,6,38,Maison,Périphérie,9.8
454,303952,175,7,40,Appartement,Banlieue-Nord,5.2
455,198402,150,6,40,Maison,Périphérie,4.5
456,52354,15.6,3,33,Appartement,Zone-Industrielle,2.7
457,64049,31,1,38,Appartement,Centre-ville,14.4
458,316020,177,7,39,Appartement,Banlieue-Sud,19
459,373902,107,4,28,Maison,Centre-ville,10.9
460,64426,47,1,8,Appartement,Périphérie,2.1
461,109165,73,3,5,Appartement,Périphérie,15.7
462,611787,174,6,8,Maison,Centre-ville,20.8
463,572626,171,7,9,Maison,Centre-ville,20.8
464,74269,41,2,49,Appartement,Centre-ville,16.6
465,372081,143,5,29,Maison,Banlieue-Sud,4
466,76971,49,1,49,Maison,Centre-ville,20
467,290642,121,5,6,Maison,Périphérie,5.1
468,90908,52,2,14,Appartement,Périphérie,14.8
469,134037,70,2,27,Appartement,Banlieue-Nord,13.3
470,59940,101,4,0,Appartement,Périphérie,24.7
471,410742,123,5,32,Maison,Centre-ville,4.1
472,128056,51,3,1,Maison,Banlieue-Nord,20
473,297083,141,6,35,Maison,Banlieue-Sud,9.3
474,56998.799999999996,,3,3,Appartement,Banlieue-Nord,4.6
475,135940,75,3,34,Maison,Zone-Industrielle,4.8
476,153700,52,3,3,Appartement,Centre-ville,5.7
477,574239,134,6,0,Maison,Centre-ville,0.7
478,274660,152,6,42,Maison,Banlieue-Nord,13.5
479,239653,155,7,39,Appartement,Banlieue-Nord,3.9
480,556001,139,6,1,Maison,Centre-ville,8.3
481,320667,146,6,23,Appartement,Banlieue-Sud,18.7
482,215637,168,6,22,Appartement,Périphérie,7.4
483,428911,167,6,16,Maison,Périphérie,20.6
484,78398,30,1,15,Maison,Banlieue-Nord,21.5
485,107004,76,3,29,Appartement,Zone-Industrielle,7
486,181542,85,4,44,Appartement,Centre-ville,9.9
487,209128,162,7,35,Maison,Zone-Industrielle,23.7
488,457028,158,6,4,Appartement,Banlieue-Sud,3.5
489,151371,92,3,37,Appartement,Centre-ville,8.4
490,76666,46,2,36,Appartement,Banlieue-Nord,10
491,206310,50,3,30,Maison,Centre-ville,21.3
492,122717,39,1,21,Maison,Centre-ville,3.4
493,167377,118,5,37,Maison,Périphérie,12.3
494,,98,3,0,Appartement,Périphérie,5.2
495,215085,174,6,40,Appartement,Banlieue-Sud,17.5
496,265975,169,7,14,Appartement,Périphérie,17.7
497,283356,84,3,1,Appartement,Centre-ville,11.4
498,136096,83,4,18,Appartement,Périphérie,8.7
