ID_Client,Age,Salaire,Nb_Enfants,Anciennete_Client,Nb_Achats_Precedents,Canal_Acquisition,Categorie_Socio,A_Achete
115,31,49000,4,8,10,Direct,C,1
116,19,47000,0,1,4,Direct,B,1
117,49,47000,4,3,5,Publicite,B,1
118,54,67000,0,6,6,Publicite,C,1
119,18,93000,2,4,8,SMS,A,1
120,64,97000,0,4,7,Publicite,A,1
121,27,23000,0,8,8,SMS,C,0
122,26,89000,3,8,9,SMS,A,0
123,37,89000,0,9,12,Publicite,A,1
124,59,62000,1,10,11,Direct,B,1
125,49,52000,2,10,12,Direct,B,1
126,43,95000,1,11,12,Email,A,1
127,48,48000,4,11,10,Publicite,B,1
128,50,82000,2,10,10,Publicite,A,1
129,41,23000,0,13,12,SMS,C,1
130,26,97000,0,2,6,SMS,A,1
131,35,82000,3,5,7,Email,A,1
132,59,49000,0,3,6,Direct,C,1
133,63,55000,1,14,13,Publicite,B,1
134,37,74000,4,10,11,Direct,A,1
135,40,80000,3,5,6,Publicite,A,1
136,28,22000,2,6,6,Publicite,C,1
137,67,87000,2,1,4,Email,A,0
138,53,28000,2,6,8,Direct,C,0
139,49,46000,0,4,6,Publicite,C,0
140,35,51000,4,1,4,Direct,B,1
141,46,55000,3,3,3,Direct,B,1
142,36,44000,0,11,12,SMS,B,1
143,33,49000,1,10,10,Email,B,1
144,48,31000,4,10,9,Publicite,C,1
145,25,76000,3,14,15,SMS,B,1
146,59,81000,1,8,8,Publicite,A,1
147,18,22000,0,10,10,Direct,C,1
148,63,67000,4,5,8,SMS,B,1
149,22,58000,2,1,4,Direct,B,1
150,46,57000,1,13,14,Direct,B,1
151,26,42000,3,2,4,Publicite,B,0
152,25,41000,3,10,9,SMS,B,1
153,54,56000,2,8,7,Email,B,1
154,45,46000,2,5,5,SMS,B,0
155,28,74000,3,5,8,Direct,A,1
156,37,39000,1,2,5,Publicite,C,0
157,64,82000,0,6,8,SMS,A,1
158,40,33000,0,8,7,Publicite,C,1
159,47,42000,1,4,6,Publicite,B,1
160,64,55000,4,8,7,SMS,B,1
161,20,46000,1,6,8,Direct,B,1
162,23,24000,4,9,8,Email,C,1
163,55,73000,4,11,10,Direct,A,1
164,19,94000,0,9,9,Publicite,A,1
165,64,22000,1,3,5,Publicite,C,1
166,61,38000,3,6,7,Direct,C,1
167,28,99000,1,9,10,SMS,A,1
168,41,59000,2,1,4,SMS,B,1
169,45,51000,2,5,5,SMS,A,1
170,20,55000,0,12,11,Publicite,B,1
171,58,90000,2,8,11,Publicite,A,1
172,57,84000,2,11,12,SMS,A,1
173,38,40000,1,0,2,Email,B,0
174,41,43000,2,12,11,SMS,B,1
175,22,89000,2,12,14,Direct,A,1
176,48,27000,0,5,5,Email,C,1
177,54,57000,3,5,5,SMS,B,1
178,42,83000,1,1,5,SMS,A,1
179,59,31000,2,9,8,SMS,C,1
180,35,91000,1,13,15,Direct,A,0
181,43,73000,1,12,12,Publicite,C,1
182,44,62000,3,5,8,Publicite,B,1
183,48,31000,2,5,6,Email,C,0
184,31,47000,4,8,9,Email,B,1
185,43,29000,3,8,7,SMS,C,1
186,21,77000,0,5,6,Email,A,1
187,33,34000,1,6,5,Email,C,1
188,44,39000,3,9,10,Direct,C,1
189,28,85000,0,13,13,Direct,A,1
190,37,52000,3,5,8,SMS,B,0
191,29,88000,2,0,2,SMS,A,1
192,23,69000,4,7,7,Email,B,1
193,34,61000,4,3,5,Direct,B,0
194,38,31000,1,9,9,Email,B,1
195,55,94000,4,6,8,Direct,A,1
196,61,70000,2,4,6,Publicite,B,1
197,45,25000,2,7,6,SMS,C,0
198,59,24000,0,2,3,Direct,C,1
199,62,58000,1,13,14,Publicite,B,1
200,53,39000,2,8,8,Email,C,1
201,53,75000,4,10,9,Publicite,B,1
202,34,48000,1,14,14,Email,C,1
203,37,32000,2,13,13,Publicite,C,1
204,23,26000,2,5,5,Direct,C,1
205,42,98000,4,11,11,Direct,A,0
206,40,70000,3,13,12,Publicite,B,1
207,29,45000,4,7,8,Direct,B,1
208,21,57000,0,8,9,Email,B,1
209,43,32000,2,1,4,Email,C,1
210,33,50000,4,10,9,Direct,B,1
211,41,79000,1,1,3,SMS,A,1
212,31,59000,0,3,4,Publicite,B,1
213,51,21000,0,0,3,Publicite,C,0
214,67,53000,2,13,14,Direct,B,1
215,25,59000,1,7,7,Email,B,1
216,61,25000,2,2,4,SMS,C,1
217,62,31000,1,12,11,SMS,C,1
218,23,56000,2,3,4,Email,B,1
219,56,77000,4,8,11,SMS,A,1
220,50,27000,2,5,5,SMS,C,1
221,31,28000,3,12,12,Email,C,1
222,57,98000,4,1,3,Direct,A,1
223,22,22000,0,1,3,Publicite,C,0
224,44,36000,1,4,6,SMS,C,1
225,62,30000,4,11,9,Publicite,C,1
226,29,24000,1,14,14,Direct,A,1
227,43,49000,4,11,11,Publicite,B,0
228,38,70000,2,8,11,SMS,B,1
229,63,39000,3,14,14,Email,C,1
230,59,22000,3,8,8,SMS,C,0
231,53,81000,2,14,14,SMS,A,1
232,50,22000,2,3,5,SMS,C,1
233,40,28000,4,13,13,Publicite,C,1
234,22,29000,2,2,4,Direct,C,0
235,28,38000,4,10,10,SMS,C,0
236,20,88000,0,14,13,Publicite,A,1
237,65,24000,1,9,10,Direct,C,1
238,48,92000,1,8,8,Publicite,A,1
239,31,56000,0,5,7,Email,C,1
240,45,67000,0,8,9,SMS,B,0
241,25,55000,0,9,9,Publicite,B,1
242,65,77000,3,8,11,SMS,A,1
243,34,29000,4,8,9,Publicite,C,1
244,38,86000,4,13,13,SMS,A,1
245,35,89000,2,14,15,SMS,A,1
246,49,54000,1,14,14,Email,B,1
247,59,20000,3,3,5,SMS,C,1
248,18,93000,3,14,13,Publicite,A,1
249,41,89000,1,4,6,SMS,B,0
250,32,81000,4,6,9,Email,A,1
251,53,24000,2,9,9,Direct,C,1
252,34,34000,1,14,12,Publicite,C,1
253,29,78000,3,2,5,SMS,B,0
254,62,68000,3,4,5,Direct,B,1
255,34,89000,3,13,13,Direct,A,1
256,47,66000,1,3,6,Email,B,1
257,20,43000,1,14,12,SMS,B,0
258,65,65000,4,1,2,Direct,B,0
259,63,49000,1,2,4,Publicite,B,1
260,33,61000,4,13,12,Direct,B,1
261,50,60000,4,7,9,Publicite,B,0
262,63,88000,2,3,5,SMS,B,1
263,25,23000,3,13,11,SMS,C,1
264,66,91000,2,11,13,Email,A,1
265,42,50000,2,14,14,Email,A,1
266,61,56000,4,7,9,Email,B,1
267,64,23000,1,4,5,SMS,A,1
268,60,92000,3,12,14,Publicite,A,1
269,58,95000,2,2,5,SMS,A,1
270,41,20000,3,0,3,SMS,C,0
271,48,73000,1,5,6,Publicite,A,1
272,36,84000,1,9,11,Email,A,1
273,25,77000,4,8,8,SMS,A,0
274,29,48000,0,9,10,Direct,B,0
275,62,73000,2,1,4,Publicite,A,1
276,23,62000,0,2,3,Publicite,B,1
277,21,34000,1,8,9,Direct,A,1
278,31,86000,2,6,9,SMS,A,1
279,30,81000,3,12,14,Publicite,A,1
280,53,81000,2,7,7,Email,A,1
281,22,64000,2,5,7,Direct,B,1
282,53,49000,0,11,10,Email,B,0
283,21,56000,3,12,12,Publicite,B,1
284,23,80000,2,10,12,Publicite,A,0
285,26,35000,0,14,12,Direct,C,1
286,56,51000,3,14,14,SMS,B,1
287,49,95000,3,8,9,Publicite,A,1
288,25,55000,4,4,4,SMS,B,1
289,48,83000,1,8,10,Email,A,1
290,35,76000,2,10,10,SMS,A,1
291,50,83000,0,7,8,Email,A,1
292,19,23000,3,1,1,SMS,C,0
293,46,78000,4,10,10,Email,A,1
294,46,45000,1,3,3,Email,C,1
295,61,48000,2,3,5,Direct,B,1
296,26,56000,4,12,13,Direct,B,1
297,49,94000,4,5,8,Email,A,1
298,28,79000,0,3,5,SMS,A,0
299,50,38000,4,11,10,SMS,C,1
300,39,72000,1,9,11,SMS,A,1
301,50,39000,2,5,5,Publicite,C,1
302,52,26000,4,1,3,Publicite,C,0
303,61,42000,3,11,10,Email,B,0
304,37,26000,2,5,5,Publicite,C,1
305,30,80000,4,7,10,Publicite,A,0
306,38,62000,0,11,10,Direct,B,1
307,25,86000,2,7,9,SMS,A,1
308,33,98000,4,2,5,Email,A,0
309,52,85000,4,1,5,Direct,A,1
310,20,91000,1,5,7,Email,A,1
311,25,73000,0,1,3,SMS,A,1
312,29,42000,3,1,4,SMS,B,0
313,61,20000,4,5,7,Email,C,1
314,66,59000,3,5,5,SMS,B,1
315,37,46000,4,13,13,Email,A,0
316,67,30000,0,7,8,Direct,C,1
317,44,27000,0,4,6,Email,C,1
318,32,29000,2,1,4,Direct,C,1
319,24,55000,4,0,2,Publicite,B,1
320,34,61000,1,10,12,Email,B,1
321,43,37000,2,9,9,Publicite,C,1
322,56,58000,2,8,9,Email,A,1
323,37,44000,1,4,6,Direct,B,1
324,54,75000,3,13,14,SMS,A,1
325,25,59000,0,1,2,Email,B,0
326,53,90000,2,3,7,Direct,A,1
327,26,35000,0,8,9,Direct,C,1
328,55,96000,2,9,10,Direct,A,1
329,64,62000,2,8,8,Publicite,B,1
330,64,42000,2,3,5,Publicite,B,1
331,35,71000,3,11,11,Publicite,A,1
332,65,63000,2,2,3,Email,B,1
333,25,99000,2,2,4,SMS,A,0
334,57,35000,2,4,4,Direct,C,1
335,29,86000,0,5,6,SMS,A,1
336,23,34000,0,11,9,SMS,C,1
337,33,84000,4,3,4,SMS,A,1
338,47,56000,0,12,12,Email,B,1
339,53,40000,4,9,11,Email,C,1
340,23,92000,0,4,6,Email,A,1
341,42,86000,0,8,9,Direct,A,0
342,27,96000,4,8,9,Direct,A,1
343,32,24000,1,14,12,SMS,C,1
344,28,82000,3,6,8,Publicite,A,1
345,46,51000,2,9,8,Email,B,1
346,28,22000,1,4,4,Email,C,1
347,52,63000,2,7,7,Email,C,1
348,40,60000,1,12,11,Direct,B,1
349,63,65000,4,12,13,SMS,B,1
350,61,76000,2,7,9,Email,A,1
351,57,24000,4,4,4,Direct,C,1
352,42,58000,4,12,11,Direct,B,1
353,67,92000,3,10,11,SMS,A,1
354,59,53000,4,2,3,Direct,B,1
355,32,44000,0,7,7,Direct,B,0
356,19,25000,1,6,8,Direct,C,1
357,45,44000,1,7,8,Publicite,B,1
358,49,70000,3,4,6,SMS,B,1
359,55,59000,4,13,13,Email,A,1
360,31,72000,3,2,5,Email,A,1
361,24,76000,0,12,14,Direct,A,1
362,49,26000,3,14,14,Email,C,0
363,66,37000,2,5,5,SMS,C,1
364,56,92000,2,11,11,Email,A,1
365,20,26000,4,7,8,Email,A,1
366,50,59000,2,8,9,Direct,B,1
367,42,77000,3,13,12,Email,A,1
368,22,52000,3,10,10,SMS,A,1
369,32,87000,4,10,11,Direct,A,1
370,43,69000,1,10,10,SMS,B,1
371,32,27000,3,7,6,Direct,C,1
372,23,76000,0,7,9,Email,A,0
373,67,60000,3,13,12,Direct,A,1
374,46,62000,0,4,5,Email,B,1
375,20,30000,3,8,7,Publicite,C,0
376,41,97000,3,6,10,SMS,A,1
377,61,32000,0,4,5,Email,C,1
378,18,55000,0,10,10,Publicite,B,1
379,36,49000,1,12,13,Publicite,B,0
380,32,88000,0,8,9,SMS,A,1
381,33,73000,2,11,11,Email,A,1
382,35,47000,3,12,12,Direct,B,1
383,45,65000,2,7,8,Publicite,B,1
384,52,32000,0,9,9,Direct,A,1
385,45,44000,4,6,6,Direct,B,1
386,20,75000,3,2,5,Publicite,B,1
387,34,89000,3,5,7,SMS,A,0
388,54,36000,2,14,12,Direct,C,1
389,21,38000,2,2,3,Direct,C,1
390,25,91000,3,8,8,Publicite,A,1
391,20,54000,1,12,13,SMS,B,1
392,39,88000,4,6,9,SMS,A,1
393,60,41000,1,7,7,SMS,B,1
394,38,86000,0,9,11,Direct,A,1
395,42,34000,0,0,3,Direct,C,1
396,54,43000,2,10,11,Publicite,B,1
397,22,45000,3,10,11,Direct,B,1
398,39,35000,4,12,11,SMS,C,0
399,36,88000,4,2,6,Email,B,1
400,29,40000,3,8,9,Publicite,C,0
401,61,36000,2,7,7,Publicite,C,1
402,24,22000,2,5,4,Email,C,1
403,46,79000,4,3,5,SMS,A,1
404,18,52000,2,11,12,Direct,B,1
405,53,53000,1,1,5,SMS,B,1
406,48,46000,0,9,10,Publicite,B,1
407,28,61000,2,7,9,SMS,B,1
408,38,37000,3,7,8,Email,C,1
409,56,86000,1,10,10,Email,A,1
410,36,70000,0,5,6,SMS,B,1
411,27,67000,4,11,12,SMS,B,1
412,49,89000,2,3,5,Direct,A,1
413,49,45000,1,7,7,SMS,B,1
414,31,54000,4,6,6,Direct,B,1
415,56,36000,3,13,14,Publicite,C,1
416,25,69000,4,3,4,SMS,B,1
417,53,77000,4,13,12,SMS,A,1
418,47,37000,4,0,1,Email,C,0
419,36,47000,1,3,5,SMS,B,0
420,40,70000,3,13,14,Publicite,A,0
421,59,41000,2,3,3,Direct,B,1
422,52,46000,4,11,11,Email,B,1
423,40,75000,4,3,4,Publicite,A,1
424,62,30000,0,1,2,Publicite,C,0
425,51,95000,0,8,11,Publicite,B,1
426,42,56000,3,3,6,Direct,B,1
427,49,95000,3,11,13,Email,A,1
428,48,21000,0,11,10,Publicite,C,1
429,25,91000,2,4,7,Email,A,1
430,67,29000,0,5,7,Publicite,C,0
431,32,88000,1,5,9,Publicite,A,1
432,54,72000,0,1,5,SMS,A,1
433,55,44000,2,12,12,SMS,B,1
434,40,81000,3,10,10,SMS,A,1
435,59,67000,1,5,7,Email,B,1
436,18,64000,0,6,6,Direct,B,1
437,29,63000,0,9,8,SMS,B,1
438,43,54000,1,10,9,Email,B,1
439,59,61000,0,0,2,Direct,B,1
440,43,83000,0,8,9,SMS,A,1
441,32,69000,0,5,7,Email,C,1
442,65,69000,4,2,3,SMS,B,0
443,39,54000,4,2,4,Publicite,C,1
444,26,21000,3,10,10,Email,C,1
445,40,21000,1,12,12,Publicite,C,1
446,28,25000,1,1,4,SMS,C,1
447,34,21000,2,0,1,SMS,C,0
448,21,46000,4,6,6,Direct,B,1
449,38,83000,2,14,16,SMS,A,0
450,20,62000,2,5,6,Publicite,B,1
451,60,61000,3,1,3,Publicite,B,1
452,33,91000,4,14,15,Email,A,1
453,54,90000,3,6,7,Publicite,B,0
454,38,93000,0,9,9,Direct,C,1
455,25,62000,3,9,9,Email,C,1
456,42,64000,3,14,13,Direct,B,1
457,48,59000,4,7,8,Direct,B,1
458,27,58000,0,8,10,Publicite,B,1
459,60,65000,3,9,9,SMS,B,1
460,65,77000,3,5,7,Email,A,1
461,46,59000,1,8,9,Direct,A,1
462,27,45000,4,11,12,SMS,C,1
463,59,70000,4,11,10,Email,C,1
464,48,40000,1,12,12,SMS,B,1
465,61,62000,1,9,9,Email,B,1
466,24,84000,3,13,15,SMS,B,1
467,55,39000,0,6,6,Publicite,C,0
468,48,48000,4,12,12,Direct,B,1
469,40,89000,4,14,13,SMS,A,1
470,33,70000,0,4,5,SMS,B,0
471,60,79000,3,6,9,Email,A,1
472,43,48000,4,10,10,SMS,B,0
473,56,75000,2,0,3,Email,A,1
474,39,98000,2,11,12,Direct,C,1
475,33,98000,3,7,9,Publicite,A,1
476,20,98000,4,10,13,Publicite,A,1
477,52,45000,3,12,11,Direct,B,1
478,67,52000,4,4,4,Direct,B,1
479,51,48000,3,3,6,Publicite,B,1
480,46,40000,4,9,9,Publicite,C,0
481,59,81000,4,1,3,SMS,A,1
482,34,25000,2,13,12,Direct,C,1
483,55,71000,2,11,12,SMS,A,1
484,33,83000,2,12,13,Direct,A,1
485,59,84000,2,9,11,SMS,A,0
486,49,74000,0,6,9,SMS,A,1
487,34,30000,0,11,11,Email,C,1
488,32,51000,2,3,6,SMS,C,1
489,45,76000,2,2,6,Publicite,A,1
490,59,65000,3,10,9,Email,B,1
491,48,66000,2,6,7,Direct,C,1
492,32,31000,3,14,14,Direct,C,1
493,32,72000,4,3,4,Direct,A,1
494,20,99000,0,10,11,SMS,A,0
495,22,41000,3,4,4,SMS,B,0
496,60,78000,0,6,9,Email,A,0
497,50,35000,2,14,13,SMS,C,1
498,57,70000,2,2,6,Direct,B,0
499,35,38000,4,9,10,SMS,C,1
500,61,85000,1,5,8,Email,A,1
501,26,52000,0,11,11,SMS,B,1
502,38,83000,0,11,12,Publicite,A,1
503,22,38000,0,1,3,Email,C,0
504,22,77000,4,0,2,Email,A,0
505,31,43000,1,7,6,Email,A,1
506,63,59000,1,14,13,Email,B,1
507,32,69000,3,0,2,Email,B,0
508,33,73000,4,5,7,Email,A,1
509,21,79000,4,8,11,Direct,B,0
510,20,93000,4,11,11,Publicite,A,0
511,62,52000,1,13,14,SMS,B,1
512,54,43000,3,3,5,Email,B,1
513,25,34000,4,12,11,Publicite,C,0
514,66,47000,3,6,6,Email,B,0
515,18,81000,0,3,5,Publicite,A,0
516,39,54000,2,13,12,Direct,B,1
517,48,54000,4,3,5,Publicite,B,1
518,46,97000,4,3,6,SMS,A,1
519,44,47000,4,13,14,SMS,B,1
520,25,83000,3,0,2,Email,A,1
521,48,30000,0,7,6,SMS,C,1
522,46,55000,3,4,7,Direct,B,1
523,50,94000,1,8,9,Email,A,1
524,62,53000,3,0,4,Direct,B,0
525,65,61000,0,14,15,Direct,C,1
526,22,58000,3,14,13,Email,B,1
527,31,90000,4,10,11,Direct,A,1
528,21,47000,1,14,12,Publicite,B,0
529,58,67000,4,1,2,Email,B,1
530,53,85000,3,8,9,Publicite,A,1
531,24,61000,0,3,5,Direct,B,1
532,64,50000,0,1,4,Direct,B,0
533,28,75000,0,3,5,SMS,A,0
534,57,54000,1,10,11,Email,B,0
535,54,97000,1,11,13,SMS,A,0
536,60,89000,2,4,5,Direct,A,1
537,33,98000,4,3,5,Direct,A,1
538,33,99000,3,13,15,SMS,A,1
539,31,80000,2,13,14,Publicite,A,1
540,35,54000,3,1,3,Email,B,0
541,44,61000,0,3,5,Direct,B,1
542,60,45000,4,3,4,Email,A,1
543,20,57000,2,10,11,Email,B,1
544,50,73000,1,14,13,Email,A,1
545,56,20000,0,6,6,Publicite,C,0
546,24,90000,1,11,12,SMS,A,1
547,21,56000,0,5,7,Direct,B,1
548,56,30000,2,5,7,Publicite,C,1
549,27,81000,0,14,15,Direct,C,1
550,43,53000,3,11,11,Publicite,B,1
551,64,51000,2,3,6,Email,B,1
552,56,49000,4,7,9,Email,B,0
553,34,79000,1,2,4,Email,C,1
554,49,64000,3,0,3,Direct,B,1
555,62,91000,1,9,10,SMS,C,1
556,59,37000,2,1,2,Direct,B,0
557,21,46000,2,9,8,Email,B,1
558,25,55000,4,11,12,Direct,B,1
559,23,39000,2,5,6,Publicite,C,1
560,19,39000,0,13,12,Email,C,1
561,59,58000,0,7,7,Publicite,B,1
562,42,90000,1,12,14,Direct,B,1
563,56,35000,2,13,14,Email,C,1
564,65,85000,3,11,12,Email,B,1
565,47,36000,3,0,3,Direct,C,0
566,34,52000,2,8,9,SMS,B,1
567,20,48000,4,4,6,SMS,B,0
568,60,95000,0,3,7,Publicite,A,1
569,65,82000,4,11,11,Direct,C,1
570,48,64000,3,8,9,SMS,B,1
571,65,84000,4,14,13,Email,A,1
572,35,76000,4,8,10,Direct,A,1
573,36,69000,3,1,4,SMS,B,0
574,59,20000,0,8,6,Direct,C,0
575,53,73000,1,6,7,Direct,A,1
576,18,37000,4,2,3,SMS,C,0
577,23,49000,2,9,10,Publicite,B,1
578,19,66000,1,10,10,Direct,B,1
579,35,93000,4,1,3,Direct,A,1
580,25,65000,3,2,4,SMS,B,1
581,51,36000,4,1,4,SMS,C,1
582,32,84000,3,10,11,Publicite,B,1
583,50,21000,2,11,11,SMS,C,1
584,24,23000,3,6,6,SMS,C,0
585,56,38000,0,12,13,Direct,C,1
586,54,26000,4,5,5,SMS,C,1
587,32,50000,1,5,7,Publicite,B,0
588,22,86000,2,9,11,Email,A,1
589,18,74000,1,10,12,Direct,A,1
590,44,45000,4,2,5,Email,B,1
591,62,90000,3,9,10,Publicite,A,1
592,55,35000,2,10,10,Publicite,C,0
593,44,63000,0,8,8,Publicite,B,1
594,38,83000,4,13,12,Direct,A,1
595,54,72000,2,10,11,SMS,B,1
596,43,26000,2,12,11,Direct,C,1
597,23,76000,4,13,15,Direct,A,1
598,18,70000,2,4,5,SMS,C,1
599,31,28000,3,12,10,Email,C,1
600,41,29000,4,6,5,Direct,B,1
601,59,57000,4,12,12,Email,C,0
602,66,81000,3,1,3,Direct,A,1
603,49,52000,0,12,12,SMS,B,1
604,46,33000,2,10,11,Email,B,1
605,29,86000,3,13,14,Publicite,A,1
606,37,43000,4,10,11,Publicite,B,1
607,26,80000,4,10,10,Email,A,1
608,41,96000,0,7,9,Publicite,A,1
609,35,31000,3,8,8,Direct,C,1
610,44,84000,4,3,5,Publicite,A,0
611,63,47000,2,4,6,Publicite,B,1
612,35,33000,0,12,11,Publicite,C,1
613,40,90000,3,2,5,Publicite,A,0
614,62,56000,2,0,2,SMS,C,0
615,60,65000,1,2,5,Publicite,A,1
616,41,60000,2,3,5,SMS,B,1
617,19,25000,3,11,9,Direct,C,1
618,54,41000,0,6,7,Direct,B,0
619,64,80000,4,7,7,SMS,A,1
620,49,29000,2,4,4,Publicite,C,1
621,38,43000,0,9,11,SMS,B,0
622,49,51000,0,10,10,Publicite,B,0
623,27,76000,1,7,8,Publicite,C,1
624,64,23000,0,2,2,SMS,C,0
625,32,89000,4,12,11,Direct,A,1
626,64,23000,1,4,6,Direct,C,0
627,63,53000,0,1,2,Email,B,1
628,56,97000,0,14,14,Direct,A,1
629,31,89000,2,1,3,Email,A,1
630,67,24000,0,5,6,SMS,C,1
631,25,35000,1,4,5,Publicite,C,1
632,60,87000,4,1,4,SMS,A,1
633,53,39000,0,3,6,Email,C,0
634,54,41000,4,8,9,Direct,B,1
635,27,23000,4,9,8,Direct,C,1
636,37,94000,0,12,14,Publicite,A,1
637,46,36000,2,14,12,SMS,C,1
638,24,88000,2,7,10,Email,A,1
639,59,41000,3,7,7,Publicite,B,1
640,52,77000,2,13,12,Email,A,1
641,23,35000,3,2,4,Email,C,0
642,31,96000,0,9,11,Publicite,A,1
643,23,47000,1,5,5,Publicite,C,1
644,64,31000,2,8,9,Email,C,0
645,35,71000,1,1,2,SMS,A,1
646,21,28000,2,14,13,Direct,C,1
647,35,87000,3,14,15,Direct,A,1
648,27,52000,4,4,7,Publicite,B,1
649,43,93000,1,8,9,Publicite,A,1
650,30,42000,1,6,8,Email,B,0
651,49,84000,1,0,3,Email,A,1
652,19,37000,0,1,3,Publicite,C,0
653,44,66000,2,10,10,Direct,A,1
654,20,59000,2,13,14,Publicite,B,1
655,20,24000,2,7,6,Publicite,C,1
656,66,24000,2,14,13,Direct,C,1
657,42,64000,1,4,7,Email,B,1
658,28,38000,0,13,11,Publicite,B,0
659,21,57000,0,8,7,Publicite,A,0
